Created,Name,Stage,Owner,requiresDevMode,RequiresRestart,FrontendOnly
2026-02-19,alertingIgnorePendingForNoDataAndError,experimental,@grafana/alerting-squad,false,false,false
2026-02-19,alertingNotificationHistoryRuleViewer,experimental,@grafana/alerting-squad,false,false,false
2026-02-19,alertingNotificationHistoryGlobal,experimental,@grafana/alerting-squad,false,false,false
2026-03-04,alertingNotificationHistoryTriage,experimental,@grafana/alerting-squad,false,false,false
2026-03-17,alertingNotificationHistoryDetail,experimental,@grafana/alerting-squad,false,false,false
2026-02-19,react19,experimental,@grafana/grafana-frontend-platform,false,false,false
2026-02-19,frontendServiceUseSettingsService,experimental,@grafana/grafana-frontend-platform,false,false,false
2026-02-22,functionalSharedPreferences,experimental,@grafana/grafana-frontend-platform,false,false,true
2026-02-25,managedPluginsV2,experimental,@grafana/plugins-platform-backend,false,false,false
2026-02-25,rememberUserOrgForSso,GA,@grafana/identity-access-team,false,false,false
2026-02-23,dsAbstractionApp,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-02-26,datasourcesApiServerEnableHealthEndpoint,experimental,@grafana/grafana-datasources-core-services,false,false,false
2026-02-27,analyticsFramework,experimental,@grafana/grafana-frontend-platform,false,false,false
2026-03-04,datasourcesApiServerEnableHealthEndpointFrontend,experimental,@grafana/grafana-datasources-core-services,false,false,true
2026-03-11,flameGraphWithCallTree,experimental,@grafana/observability-traces-and-profiling,false,false,true
2026-03-11,advisorDatasourceIntegration,experimental,@grafana/plugins-platform-backend,false,false,false
2026-03-04,inlineLogDetailsNoScrolls,experimental,@grafana/observability-logs,false,false,false
2026-02-07,colorblindThemes,GA,@grafana/grafana-frontend-platform,false,true,false
2026-03-19,yAxisTickControl,experimental,@grafana/dataviz-squad,false,false,true
2026-03-21,rbacIAMClient,experimental,@grafana/identity-access-team,false,false,false
